Device,Plant,Truss,Total flowers,Budding,Transition B to O,Open,Closed,Setting,Broken Sets,Treated(Y/N)
F,2,203,,8,1,2,1,,,
F,3,101,,4,2,2,1,9,,
F,3,102,,8,2,2,2,4,,
F,3,103,,8,3,1,1,,,
F,3,201,,2,1,1,3,11,,
F,3,202,,5,2,1,2,5,,
F,3,203,,6,2,2,2,,,
F,4,101,,2,,,2,19,1,
F,4,102,,2,1,2,2,11,,
F,4,103,,4,2,2,1,5,1,
F,4,104,,9,2,2,2,,,
F,4,201,,2,,,1,12,1,
F,4,202,,3,2,1,3,10,,
F,4,203,,5,3,2,2,4,1,
F,4,204,,8,3,2,1,,,
F,5,101,,7,,,5,21,,
F,5,102,,4,2,1,1,11,,
F,5,103,,5,3,2,2,5,,
F,5,104,,9,3,2,1,,,
F,5,201,48,,,,,30,,
F,5,202,19,,,,,11,,
F,5,203,18,,,,,4,,
F,5,204,15,,,,,,,
F,6,101,16,,,,,11,,
F,6,102,17,,,,,6,,
F,6,103,16,,,,,1,,
F,6,104,13,,,,,,,
F,6,201,16,,,,,10,3,
F,6,202,18,,,,,12,,
F,6,203,17,,,,,4,,
F,6,204,18,,,,,,,
F,7,101,8,,,,,7,,
F,7,102,7,,,,,3,,
F,7,103,7,,,,,,,
F,7,201,7,,,,,6,,
F,7,202,7,,,,,4,,
F,8,201,7,,,,,4,,
F,8,202,6,,,,,2,,
F,9,101,7,,,,,5,,
F,9,102,7,,,,,2,,
F,9,201,7,,,,,6,,
F,9,202,8,,,,,3,,
F,10,101,8,,,,,7,,
F,10,102,8,,,,,5,,
F,10,103,7,,,,,,,
F,10,201,8,,,,,7,,
F,10,202,8,,,,,3,,
F,10,203,6,,,,,,,
F,11,101,7,,,,,4,,
F,11,102,7,,,,,2,,
F,11,201,8,,,,,7,,
F,11,202,7,,,,,4,,
F,11,203,5,,,,,,,
